===============
MODEL = train
===============
validating train model
------------------------------
RMSE values:
Mean and STD for RMSE: -5.513 (0.326)
------------------------------
MAE values:
Mean and STD for MAE: -4.413 (0.267)
------------------------------
R2 values:
Mean and STD for R2: 0.426 (0.060)
running pearsons corr for predicted versus true age for train
r = 0.6592651482819583
r p-value = 2.9116440167402324e-273
r CI = [0.634911547372239,0.6823098903781837]
------------------------------
lh_precentral_volume 0.233111 +/- 0.008399
lh_precentral_area 0.210369 +/- 0.007713
rh_posteriorcingulate_area 0.194168 +/- 0.006988
lh_bankssts_volume 0.165247 +/- 0.005948
lh_bankssts_area 0.162048 +/- 0.010068
lh_medialorbitofrontal_area 0.157978 +/- 0.012232
lh_medialorbitofrontal_volume 0.153799 +/- 0.007422
rh_inferiortemporal_area 0.148451 +/- 0.006095
lh_superiorfrontal_area 0.133032 +/- 0.005665
rh_cuneus_volume 0.120757 +/- 0.005527
lh_pericalcarine_volume 0.120406 +/- 0.005192
rh_precentral_area 0.117798 +/- 0.009207
rh_inferiortemporal_volume 0.111377 +/- 0.004488
lh_parsopercularis_volume 0.108711 +/- 0.007950
lh_lateralorbitofrontal_area 0.107828 +/- 0.006956
lh_postcentral_volume 0.106256 +/- 0.005085
rh_posteriorcingulate_volume 0.105942 +/- 0.005799
lh_superiorfrontal_thickness 0.102189 +/- 0.007723
rh_superiortemporal_thickness 0.098360 +/- 0.003867
rh_precuneus_volume 0.090999 +/- 0.005335
lh_postcentral_area 0.090986 +/- 0.006222
lh_fusiform_area 0.090547 +/- 0.004764
rh_parsopercularis_volume 0.090320 +/- 0.006106
lh_fusiform_volume 0.085773 +/- 0.004463
lh_parsopercularis_area 0.083066 +/- 0.007935
lh_pericalcarine_area 0.082358 +/- 0.004260
rh_superiortemporal_volume 0.081180 +/- 0.004506
rh_superiortemporal_area 0.077865 +/- 0.004270
rh_medialorbitofrontal_area 0.074897 +/- 0.005494
lh_inferiorparietal_area 0.073606 +/- 0.003758
lh_inferiortemporal_area 0.071486 +/- 0.002513
rh_isthmuscingulate_volume 0.071322 +/- 0.002534
rh_isthmuscingulate_area 0.067398 +/- 0.003804
rh_cuneus_thickness 0.065371 +/- 0.005033
rh_parsopercularis_area 0.063338 +/- 0.004726
rh_postcentral_area 0.060757 +/- 0.004810
rh_superiorparietal_volume 0.060402 +/- 0.005099
lh_pericalcarine_thickness 0.059635 +/- 0.002564
lh_inferiorparietal_volume 0.057487 +/- 0.002663
rh_precuneus_area 0.056798 +/- 0.004267
rh_inferiorparietal_volume 0.052328 +/- 0.002551
lh_lingual_volume 0.052218 +/- 0.005527
rh_cuneus_area 0.051978 +/- 0.003530
lh_inferiortemporal_volume 0.051748 +/- 0.003303
lh_posteriorcingulate_area 0.050920 +/- 0.004138
rh_medialorbitofrontal_volume 0.050158 +/- 0.003779
lh_superiortemporal_thickness 0.049480 +/- 0.003585
rh_superiorparietal_area 0.048186 +/- 0.004733
lh_precuneus_volume 0.048053 +/- 0.004129
lh_bankssts_thickness 0.047458 +/- 0.005013
lh_caudalmiddlefrontal_area 0.047355 +/- 0.003381
rh_postcentral_volume 0.047136 +/- 0.004158
